Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I1,01/11/15,Udinese,Sassuolo,0,0,D,0,0,D,14,6,2,2,14,12,10,1,1,2,0,0,2.25,3.3,3.3,2.4,3.2,2.95,2.3,3.2,3,2.3,3.1,3.25,2.37,3.23,3.46,2.38,3.1,3.2,2.38,3,3.5,47,2.4,2.3,3.3,3.18,3.6,3.26,41,2.39,2.24,1.71,1.64,27,-0.25,2.02,1.96,1.96,1.9,2.28,3.43,3.45
I1,02/11/15,Chievo,Sampdoria,1,1,D,1,1,D,14,10,2,3,19,10,4,3,3,2,0,0,2.05,3.3,3.8,2.1,3.2,3.6,2.2,3.2,3.2,2,3.1,3.8,2.1,3.31,4.12,2.1,3.1,3.8,2.05,3.2,4.2,44,2.2,2.07,3.4,3.26,4.2,3.72,38,2.33,2.24,1.67,1.63,25,-0.5,2.12,2.06,1.85,1.8,2.27,3.44,3.46
I1,02/11/15,Palermo,Empoli,0,1,A,0,0,D,16,11,4,5,25,15,7,4,6,3,0,0,2.25,3.2,3.4,2.25,3.1,3.25,2.1,3.2,3.4,2.3,3.1,3.2,2.36,3.32,3.39,2.3,3.1,3.3,2.38,3.1,3.4,44,2.38,2.27,3.35,3.18,3.65,3.28,39,2.29,2.15,1.79,1.69,24,-0.25,2.03,1.96,2.06,1.9,2.43,3.31,3.26
I1,07/11/15,Milan,Atalanta,0,0,D,0,0,D,8,15,3,4,15,19,4,6,4,4,0,0,1.67,3.75,5.5,1.67,3.6,5.25,1.65,3.6,5.1,1.67,3.6,5.5,1.69,3.88,5.84,1.7,3.6,5,1.65,3.75,6,45,1.7,1.66,3.97,3.73,6,5.36,40,2.02,1.94,1.9,1.85,25,-0.75,1.89,1.85,2.06,2,1.72,3.78,5.67
I1,07/11/15,Verona,Bologna,0,2,A,0,2,A,11,10,2,4,15,10,9,4,1,1,0,0,2.2,3.3,3.4,2.2,3.2,3.3,2.3,3.2,3,2.2,3.2,3.4,2.28,3.35,3.54,2.3,3.1,3.3,2.3,3.13,3.5,45,2.3,2.21,3.4,3.22,3.75,3.41,38,2.38,2.28,1.66,1.62,25,-0.25,1.95,1.89,2.01,1.97,2.4,3.31,3.29
I1,08/11/15,Empoli,Juventus,1,3,A,1,2,A,12,11,4,4,14,23,4,3,2,3,0,0,5.25,3.5,1.75,4.5,3.4,1.8,4.7,3.6,1.7,4.75,3.4,1.75,5.4,3.55,1.81,4.75,3.4,1.8,5.5,3.4,1.75,45,5.5,5,3.6,3.46,1.81,1.77,39,2.3,2.19,1.75,1.66,25,0.75,1.88,1.85,2.08,2,6.04,3.67,1.72
I1,08/11/15,Frosinone,Genoa,2,2,D,2,1,H,18,10,5,3,16,23,6,5,2,3,0,1,3.4,3.3,2.2,3.2,3.25,2.2,3,3.2,2.3,3.4,3.25,2.15,3.53,3.44,2.24,3.4,3.1,2.25,3.6,3.25,2.2,45,3.6,3.36,3.5,3.28,2.3,2.2,39,2.1,2.03,1.86,1.77,25,0.25,2.03,1.97,1.92,1.88,4.02,3.62,2.02
I1,08/11/15,Napoli,Udinese,1,0,H,0,0,D,15,8,5,2,15,10,7,5,3,3,0,0,1.22,6.5,13,1.25,5.5,11,1.27,5.2,10,1.25,6,12,1.25,6.7,14,1.29,5,12,1.22,6.5,15,45,1.3,1.25,6.7,5.91,15,12.24,33,1.6,1.55,2.55,2.41,25,-1.75,2.01,1.95,1.97,1.91,1.25,6.65,14.29
I1,08/11/15,Palermo,Chievo,1,0,H,0,0,D,14,13,3,3,11,15,10,8,4,3,0,0,2.3,3.2,3.3,2.3,3,3.3,2.3,3.2,3,2.3,3.1,3.25,2.36,3.27,3.45,2.4,3.1,3.1,2.3,3,3.6,45,2.4,2.31,3.3,3.16,3.6,3.25,37,2.45,2.33,1.63,1.58,25,-0.25,2.01,1.97,1.95,1.89,2.48,3.32,3.18
I1,08/11/15,Roma,Lazio,2,0,H,1,0,H,14,7,2,2,20,12,2,6,3,4,0,0,1.91,3.5,4.2,1.95,3.4,3.8,2,3.3,3.6,1.91,3.5,3.8,2.03,3.67,3.91,2,3.2,4,1.93,3.6,4.1,44,2.05,1.96,3.7,3.5,4.33,3.88,39,1.8,1.71,2.23,2.12,25,-0.5,2.03,1.95,1.96,1.9,2.14,3.48,3.77
I1,08/11/15,Sampdoria,Fiorentina,0,2,A,0,1,A,3,20,2,7,23,10,1,8,3,3,0,0,3.75,3.4,2.05,3.75,3.3,2,3.6,3.3,2,3.6,3.4,2.05,3.89,3.49,2.1,3.6,3.4,2.05,3.9,3.4,2.05,45,4.2,3.77,3.55,3.38,2.12,2.03,40,1.93,1.87,2.02,1.92,26,0.5,1.88,1.84,2.1,2.01,4.41,3.7,1.91
I1,08/11/15,Sassuolo,Carpi,1,0,H,1,0,H,9,7,4,2,13,21,6,7,4,5,0,0,1.73,3.6,5.25,1.7,3.5,5,1.7,3.6,4.7,1.67,3.6,5.25,1.72,3.8,5.7,1.73,3.5,5,1.7,3.6,5.75,45,1.75,1.71,3.8,3.6,5.75,5.22,39,2.19,2.09,1.81,1.73,25,-0.75,1.97,1.92,1.99,1.93,1.75,3.76,5.41
I1,08/11/15,Torino,Inter,0,1,A,0,1,A,16,7,8,2,12,7,5,2,2,1,0,0,2.75,3.2,2.7,2.8,3.1,2.7,2.6,3.2,2.6,2.75,3.1,2.62,2.8,3.3,2.78,2.7,3.1,2.7,2.8,3.1,2.75,45,2.85,2.73,3.3,3.16,2.8,2.68,39,2.25,2.18,1.74,1.67,26,0,2,1.94,1.95,1.9,2.8,3.23,2.83
I1,21/11/15,Bologna,Roma,2,2,D,1,0,H,9,14,3,5,22,18,5,5,5,4,0,0,5,3.6,1.75,5,3.6,1.75,4.7,3.6,1.7,4.5,3.5,1.75,5.1,3.72,1.8,5,3.3,1.8,5.25,3.6,1.75,44,5.4,4.87,3.75,3.56,1.81,1.76,39,2.05,1.97,1.9,1.83,24,0.75,1.91,1.86,2.06,2,4.47,3.51,1.96
I1,21/11/15,Juventus,Milan,1,0,H,0,0,D,16,9,5,2,15,14,3,1,2,2,0,0,1.62,3.6,6.5,1.62,3.6,6.5,1.6,3.7,5.4,1.57,3.6,6.5,1.62,3.89,6.86,1.62,3.3,7,1.6,3.7,7,44,1.65,1.6,4.05,3.71,7.5,6.36,38,2.21,2.12,1.78,1.71,25,-1,2.17,2.1,1.86,1.78,1.57,3.91,7.49
I1,22/11/15,Atalanta,Torino,0,1,A,0,0,D,15,14,1,4,13,22,10,3,2,1,0,0,2.6,3.2,2.88,2.6,3.2,2.95,2.5,3.15,2.8,2.6,3.1,2.8,2.73,3.26,2.88,2.62,3.1,2.8,2.75,3,2.9,43,2.8,2.62,3.3,3.15,2.95,2.8,36,2.29,2.22,1.71,1.64,24,0,1.92,1.87,2.02,1.98,2.85,3.27,2.75
I1,22/11/15,Carpi,Chievo,1,2,A,0,2,A,19,9,3,3,18,26,9,6,4,3,0,0,2.8,3,2.75,2.8,3.1,2.8,2.7,3.1,2.6,2.75,3,2.7,2.89,3.09,2.85,2.8,3,2.7,2.9,2.9,2.88,44,2.9,2.8,3.2,3.01,2.88,2.72,32,2.67,2.5,1.56,1.51,25,0,2.01,1.95,1.96,1.9,3.47,3.1,2.44
I1,22/11/15,Fiorentina,Empoli,2,2,D,0,2,A,18,15,5,4,20,12,6,3,5,3,0,0,1.5,4.2,7,1.5,4.1,6.25,1.5,4,6.1,1.5,4.2,6.5,1.48,4.59,7.87,1.5,4,7,1.5,4.3,7.5,44,1.51,1.49,4.6,4.22,7.87,6.86,39,1.85,1.79,2.12,2.01,26,-1,1.89,1.85,2.1,2.02,1.61,3.96,6.92
I1,22/11/15,Genoa,Sassuolo,2,1,H,0,0,D,14,9,3,4,21,18,6,6,3,0,1,1,2.05,3.3,3.8,2.05,3.4,3.5,2.1,3.3,3.3,2,3.3,3.8,2.08,3.41,4.07,2.05,3.1,4,2.05,3.3,4.1,43,2.1,2.03,3.5,3.33,4.1,3.79,37,2.1,2.02,1.85,1.78,24,-0.5,2.07,2.02,1.88,1.84,2.13,3.44,3.84
I1,22/11/15,Inter,Frosinone,4,0,H,1,0,H,22,11,10,4,15,18,6,7,1,3,0,0,1.2,6.5,17,1.2,6.75,14,1.2,5.8,13,1.22,6,13,1.2,7.45,19.3,1.22,5.5,17,1.18,7,20,44,1.22,1.2,7.5,6.47,20,15.23,32,1.62,1.56,2.6,2.39,24,-2,2.18,2.1,1.85,1.78,1.24,6.6,16
I1,22/11/15,Lazio,Palermo,1,1,D,0,1,A,18,13,3,8,18,18,10,2,3,3,0,0,1.45,4.33,7.5,1.45,4.2,7,1.5,4,6.1,1.48,4,7,1.5,4.37,7.93,1.5,4,7,1.45,4.33,8,42,1.53,1.48,4.44,4.18,8,7.15,37,1.93,1.86,2.04,1.94,25,-1,1.85,1.81,2.13,2.07,1.44,4.69,8.83
I1,22/11/15,Udinese,Sampdoria,1,0,H,1,0,H,9,10,4,0,18,14,6,1,3,1,0,1,2.15,3.3,3.6,2.2,3.3,3.4,2.1,3.3,3.3,2.1,3.3,3.4,2.16,3.46,3.72,2.2,3.3,3.3,2.15,3.2,3.8,44,2.24,2.14,3.48,3.32,3.8,3.48,38,2.21,2.12,1.78,1.71,24,-0.25,1.91,1.85,2.08,2.01,2.13,3.54,3.73
I1,22/11/15,Verona,Napoli,0,2,A,0,0,D,3,22,3,10,8,9,3,6,3,2,0,0,8,4.75,1.4,7.75,4.6,1.42,7.3,4.4,1.4,7,4.5,1.4,8.03,4.81,1.45,8,4.2,1.44,8.5,4.8,1.4,44,8.5,7.35,4.95,4.56,1.48,1.43,36,1.7,1.64,2.36,2.24,24,1.25,1.95,1.89,2.02,1.97,9.01,5.17,1.4
I1,28/11/15,Milan,Sampdoria,4,1,H,2,0,H,23,10,10,2,18,14,4,2,1,2,0,0,1.57,4,6,1.6,3.7,6.5,1.65,3.6,5.1,1.57,3.8,6,1.6,4.18,6.5,1.62,3.6,6,1.55,4.1,6.5,52,1.65,1.57,4.18,3.9,6.57,6.16,47,1.96,1.9,1.98,1.89,32,-1,2.05,1.99,1.92,1.86,1.59,4.23,6.44
I1,28/11/15,Torino,Bologna,2,0,H,0,0,D,14,3,6,0,8,10,7,2,0,1,0,0,1.62,3.8,6,1.67,3.25,6,1.7,3.6,4.7,1.62,3.6,5.75,1.65,3.87,6.36,1.67,3.4,6,1.62,3.7,6.5,52,1.7,1.63,3.88,3.65,6.5,5.95,45,2.25,2.16,1.75,1.68,30,-1,2.23,2.17,1.77,1.72,1.7,3.61,6.5
I1,29/11/15,Chievo,Udinese,2,3,A,1,1,D,12,14,6,5,21,17,3,6,5,2,0,0,2.1,3.2,3.8,2.2,3,3.5,2.2,3.2,3.2,2.2,3,3.6,2.26,3.19,3.79,2.2,3.1,3.5,2.2,3.1,3.8,52,2.26,2.18,3.3,3.14,3.81,3.58,45,2.51,2.34,1.65,1.58,30,-0.25,1.91,1.87,2.04,1.99,2.38,3.19,3.49
I1,29/11/15,Empoli,Lazio,1,0,H,1,0,H,5,16,1,5,15,18,3,8,4,0,0,0,2.9,3.3,2.5,2.75,3.25,2.5,2.9,3.3,2.3,2.9,3.2,2.4,3.06,3.32,2.55,3,3.25,2.38,3.13,3.13,2.5,51,3.13,2.94,3.32,3.22,2.6,2.46,45,2.18,2.09,1.78,1.71,28,0,2.2,2.11,1.81,1.75,3.21,3.23,2.51
I1,29/11/15,Frosinone,Verona,3,2,H,2,0,H,16,16,6,8,24,27,6,4,2,4,0,1,2.6,3.2,2.8,2.6,3.1,2.75,2.4,3.2,2.85,2.5,3.1,2.8,2.67,3.28,2.93,2.5,3.3,2.8,2.63,3.2,2.88,51,2.68,2.56,3.31,3.2,2.96,2.83,46,2.07,1.97,1.89,1.82,28,0,1.88,1.83,2.07,2.01,2.64,3.34,2.92
I1,29/11/15,Genoa,Carpi,1,2,A,1,0,H,9,15,3,5,9,19,9,7,0,3,1,0,1.62,3.8,6,1.57,3.6,6.5,1.55,3.9,5.6,1.57,3.6,6.5,1.61,3.92,6.99,1.6,3.75,6,1.6,3.9,6.5,52,1.62,1.58,4,3.78,7.05,6.34,47,2.17,2.05,1.85,1.76,32,-1,2.11,2.05,1.85,1.81,1.64,3.95,6.41
I1,29/11/15,Palermo,Juventus,0,3,A,0,0,D,11,16,0,4,13,15,1,7,2,3,0,0,7,3.75,1.57,6,3.7,1.62,5.4,3.7,1.6,6,3.8,1.57,6.93,3.9,1.61,6,3.75,1.6,7,3.6,1.62,52,7,6.41,3.9,3.72,1.64,1.59,46,2.25,2.15,1.75,1.68,31,1,1.85,1.81,2.1,2.05,8.35,4.08,1.53
I1,29/11/15,Roma,Atalanta,0,2,A,0,1,A,17,4,3,3,23,22,9,3,1,2,1,2,1.5,4.33,6.5,1.5,4,7.5,1.45,4,7,1.48,4.2,7,1.51,4.42,7.72,1.5,4.2,6.5,1.5,4.33,7.5,51,1.57,1.49,4.42,4.16,7.73,6.95,45,1.8,1.73,2.17,2.08,31,-1,1.88,1.83,2.09,2.03,1.47,4.51,8.46
I1,30/11/15,Napoli,Inter,2,1,H,1,0,H,12,11,4,2,8,7,4,5,4,1,0,1,1.67,3.75,5.5,1.7,3.6,5.5,1.75,3.5,4.5,1.65,3.6,5.5,1.69,3.89,5.84,1.7,3.5,5.5,1.65,3.8,5.75,49,1.75,1.67,3.9,3.73,5.85,5.36,44,1.85,1.78,2.12,2.01,27,-1,2.23,2.15,1.79,1.74,1.61,4.23,6.2
I1,30/11/15,Sassuolo,Fiorentina,1,1,D,1,1,D,16,17,2,4,16,16,7,4,2,1,0,0,3.75,3.3,2.1,3.4,3.3,2.1,3.2,3.2,2.2,3.6,3.3,2.05,3.86,3.48,2.11,3.6,3.3,2.1,4,3.3,2.05,49,4,3.63,3.5,3.35,2.2,2.08,44,2.15,2.03,1.87,1.76,27,0.5,1.85,1.8,2.13,2.07,3.94,3.4,2.11
I1,04/12/15,Lazio,Juventus,0,2,A,0,2,A,11,7,3,1,18,15,6,1,5,3,0,0,3.6,3.25,2.15,3.4,3.3,2.2,3.3,3.3,2.1,3.4,3.2,2.2,3.57,3.36,2.26,3.4,3.1,2.25,3.8,3.1,2.2,49,3.8,3.49,3.36,3.22,2.26,2.19,42,2.4,2.3,1.66,1.6,27,0.25,2.03,1.98,1.94,1.88,3.53,3.25,2.33
I1,05/12/15,Inter,Genoa,1,0,H,0,0,D,15,4,5,2,13,16,5,3,1,3,1,0,1.62,4,5.5,1.65,3.8,5.5,1.5,4,6.1,1.62,3.8,5.5,1.65,4.11,5.8,1.67,3.75,5,1.65,3.75,6,49,1.67,1.62,4.11,3.88,6.21,5.6,44,1.92,1.85,2.01,1.93,28,-1,2.15,2.08,1.83,1.79,1.64,4.02,6.13
I1,05/12/15,Torino,Roma,1,1,D,0,0,D,11,5,5,3,18,13,2,5,3,4,0,0,2.75,3.1,2.7,2.8,3,2.8,2.65,3.1,2.65,2.7,3,2.75,2.89,3.13,2.82,2.7,3.1,2.7,2.8,3.1,2.75,49,2.89,2.75,3.21,3.07,2.82,2.72,42,2.26,2.18,1.71,1.66,28,0,2.02,1.94,1.96,1.9,2.6,3.28,3.03
I1,06/12/15,Atalanta,Palermo,3,0,H,2,0,H,12,17,4,4,15,20,3,8,1,3,1,0,1.83,3.5,4.5,1.85,3.3,4.33,1.85,3.4,4.1,1.75,3.4,5,1.81,3.64,5.21,1.83,3.2,5,1.8,3.4,5.25,49,1.87,1.8,3.64,3.47,5.25,4.75,43,2.19,2.11,1.76,1.71,26,-0.75,2.08,2.03,1.86,1.82,1.76,3.7,5.46
I1,06/12/15,Bologna,Napoli,3,2,H,2,0,H,11,16,4,7,19,11,4,7,2,0,0,0,8,4.33,1.44,7,4.1,1.5,7,4,1.45,7,4.33,1.44,7.7,4.53,1.5,7,4,1.5,8,4.5,1.44,49,8,7.25,4.6,4.35,1.5,1.46,44,1.87,1.8,2.07,1.99,27,1.25,1.87,1.82,2.09,2.04,8.17,4.45,1.49
I1,06/12/15,Carpi,Milan,0,0,D,0,0,D,11,20,3,7,15,22,2,12,0,2,0,0,5,3.6,1.75,5,3.6,1.75,4.5,3.5,1.75,5,3.5,1.75,5.37,3.61,1.79,5,3.3,1.8,5.75,3.4,1.75,49,5.75,5.07,3.61,3.49,1.81,1.75,42,2.31,2.22,1.69,1.64,27,0.75,1.89,1.86,2.05,1.99,5.16,3.53,1.84
I1,06/12/15,Fiorentina,Udinese,3,0,H,1,0,H,14,8,5,0,16,14,7,1,2,5,0,0,1.44,4.5,7.5,1.5,4,6.5,1.55,3.9,5.6,1.48,4.2,7,1.48,4.54,8.04,1.5,4,7,1.45,4.4,8,49,1.55,1.47,4.54,4.3,8.04,7.07,43,1.85,1.78,2.1,2.01,29,-1,1.83,1.79,2.14,2.08,1.53,4.34,7.41
I1,06/12/15,Frosinone,Chievo,0,2,A,0,0,D,14,10,3,3,18,21,9,6,3,5,0,1,3.1,3.2,2.4,3.1,3,2.4,2.75,3.2,2.5,3.1,3.1,2.38,3.2,3.29,2.47,2.9,3.1,2.5,3.25,3.1,2.45,49,3.25,3.08,3.3,3.16,2.5,2.41,42,2.35,2.24,1.69,1.63,27,0.25,1.85,1.81,2.11,2.05,3.09,3.34,2.52
I1,06/12/15,Sampdoria,Sassuolo,1,3,A,0,3,A,8,16,2,10,19,18,11,6,2,3,0,0,2.38,3.2,3.2,2.4,3.1,3,2.3,3.2,3,2.4,3.1,3.1,2.44,3.3,3.26,2.5,3.1,2.9,2.4,3.13,3.3,49,2.5,2.4,3.35,3.19,3.3,3.07,43,2.19,2.11,1.78,1.71,27,-0.25,2.08,2.03,1.88,1.83,2.3,3.41,3.42
I1,06/12/15,Verona,Empoli,0,1,A,0,0,D,18,11,4,5,18,7,12,0,1,4,0,0,3,3.1,2.5,2.9,3.1,2.6,2.75,3.2,2.5,2.88,3.1,2.5,2.98,3.27,2.64,2.7,3.1,2.7,3,3.1,2.6,49,3,2.88,3.31,3.15,2.7,2.56,42,2.28,2.18,1.71,1.66,28,0,2.11,2.03,1.86,1.82,3.2,3.26,2.49
I1,12/12/15,Genoa,Bologna,0,1,A,0,0,D,19,10,4,2,13,19,10,7,0,2,1,1,1.91,3.4,4.33,2,3.2,4.2,2,3.2,3.75,1.85,3.25,4.5,1.96,3.4,4.64,1.95,3.2,4.33,1.93,3.25,4.75,48,2,1.93,3.4,3.29,4.75,4.32,43,2.4,2.28,1.66,1.61,27,-0.5,1.98,1.93,1.99,1.93,1.94,3.45,4.62
I1,12/12/15,Palermo,Frosinone,4,1,H,2,1,H,20,15,6,3,18,16,6,4,2,3,0,0,1.7,3.8,5,1.75,3.6,5,1.75,3.5,4.5,1.73,3.6,4.75,1.76,3.84,5.25,1.8,3.3,5,1.73,3.6,5.5,49,1.83,1.74,3.84,3.63,5.5,4.96,45,2.04,1.95,1.93,1.84,28,-1,2.47,2.37,1.66,1.62,1.93,3.6,4.45
I1,12/12/15,Udinese,Inter,0,4,A,0,2,A,22,13,7,7,12,15,9,2,3,3,0,0,4,3.3,2,3.9,3.25,2.05,3.6,3.3,2,4,3.3,1.95,4.25,3.48,2.01,4,3.25,2,4.5,3.25,1.95,49,4.5,4,3.6,3.33,2.1,1.99,45,2.28,2.18,1.72,1.66,28,0.5,1.93,1.89,2.01,1.97,3.98,3.4,2.11
I1,13/12/15,Chievo,Atalanta,1,0,H,0,0,D,15,6,3,2,14,17,5,1,3,2,0,2,2.4,3.1,3.2,2.5,3.1,3.1,2.5,3.1,2.8,2.4,3,3.1,2.55,3.15,3.23,2.5,3,3.1,2.5,3,3.3,48,2.56,2.48,3.2,3.05,3.3,3.08,42,2.51,2.39,1.6,1.56,26,-0.25,2.14,2.09,1.84,1.78,2.49,3.2,3.26
I1,13/12/15,Empoli,Carpi,3,0,H,0,0,D,13,14,4,4,7,13,2,4,0,2,0,0,1.67,3.75,5.5,1.7,3.6,5.5,1.7,3.6,4.7,1.67,3.6,5.5,1.72,3.76,5.79,1.73,3.3,5.5,1.67,3.6,6.25,49,1.75,1.68,3.76,3.6,6.25,5.48,44,2.33,2.19,1.71,1.66,28,-1,2.36,2.27,1.7,1.67,1.94,3.35,4.81
I1,13/12/15,Juventus,Fiorentina,3,1,H,1,1,D,16,6,6,1,17,20,3,1,3,5,0,0,1.67,3.75,5.5,1.67,3.5,6,1.65,3.6,5.1,1.62,3.5,6,1.67,3.74,6.55,1.67,3.4,6,1.62,3.75,6.5,49,1.7,1.64,3.8,3.62,6.71,5.97,45,2.16,2.08,1.8,1.73,28,-1,2.23,2.15,1.8,1.74,1.79,3.5,5.74
I1,13/12/15,Milan,Verona,1,1,D,0,0,D,17,11,6,2,11,16,9,7,3,6,1,0,1.36,4.75,9,1.36,5,8.75,1.35,4.8,7.6,1.35,4.75,10,1.35,5.23,11.49,1.36,4.5,10,1.33,5,11.5,48,1.4,1.34,5.23,4.84,11.5,9.71,44,1.88,1.78,2.09,2.01,29,-1.5,2.14,2.08,1.84,1.79,1.45,4.81,8.08
I1,13/12/15,Napoli,Roma,0,0,D,0,0,D,12,5,4,0,13,17,7,1,2,3,0,0,1.57,4.33,5.5,1.65,3.75,6,1.6,3.7,5.4,1.6,3.8,5.75,1.65,4.04,6.09,1.62,3.8,5.5,1.57,4.1,6.25,49,1.67,1.6,4.33,3.94,6.25,5.7,45,1.73,1.67,2.3,2.18,30,-1,2.07,2.01,1.89,1.85,1.76,3.92,5.08
I1,14/12/15,Lazio,Sampdoria,1,1,D,0,0,D,14,10,2,4,16,15,7,0,2,4,0,0,1.45,4.2,8,1.5,4.1,7,1.5,4,6.1,1.5,4,7,1.53,4.33,7.45,1.5,4,7,1.5,4.2,7.5,47,1.53,1.49,4.33,4.13,8,7.06,43,1.9,1.84,2.04,1.94,28,-1,1.89,1.83,2.08,2.03,1.47,4.65,7.98
I1,19/12/15,Bologna,Empoli,2,3,A,2,2,D,13,18,4,7,17,15,9,6,2,4,0,0,2.5,3.1,3.1,2.5,3.1,3.1,2.3,3.2,3,2.38,3.1,3.1,2.43,3.23,3.34,2.38,3,3.25,2.45,3,3.4,49,2.5,2.4,3.23,3.08,3.4,3.18,36,2.51,2.37,1.61,1.56,28,-0.25,2.09,2.04,1.88,1.83,2.83,3.03,2.97
I1,20/12/15,Atalanta,Napoli,1,3,A,0,0,D,16,16,5,5,13,15,7,4,1,1,1,1,6,3.8,1.62,5.75,3.7,1.65,4.7,3.6,1.7,5.5,3.6,1.67,6.55,3.92,1.63,5.5,3.6,1.67,6.25,3.9,1.6,48,6.59,5.79,4,3.76,1.7,1.63,43,1.93,1.85,2.03,1.93,27,0.75,2.15,2.07,1.85,1.8,7.37,4.53,1.51
