Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I1,04/03/16,Roma,Fiorentina,4,1,H,3,1,H,14,11,7,1,19,18,5,4,3,3,0,0,2.05,3.4,3.75,2.05,3.4,3.7,2.1,3.3,3.3,2.1,3.2,3.6,2.11,3.45,3.89,2.1,3.3,3.6,2.1,3.25,3.9,45,2.14,2.08,3.44,3.31,4,3.73,39,2.13,2.05,1.89,1.75,28,-0.25,1.85,1.8,2.16,2.07,2.11,3.35,4.05
I1,05/03/16,Napoli,Chievo,3,1,H,2,1,H,25,8,10,2,6,13,7,2,0,3,0,0,1.17,7.5,17,1.15,7,16.5,1.2,5.8,13,1.18,7,19,1.2,7.51,19.21,1.2,6,17,,,,46,1.2,1.17,7.63,7.06,29,17.52,33,1.59,1.55,2.52,2.39,30,-2,1.96,1.92,1.99,1.94,1.21,7.2,18.5
I1,05/03/16,Verona,Sampdoria,0,3,A,0,3,A,11,14,4,8,12,14,6,4,2,3,0,0,2.5,3.3,2.9,2.5,3.25,2.75,2.5,3.3,2.65,2.4,3.3,2.9,2.48,3.51,3.01,2.5,3.2,2.9,2.45,3.4,3,46,2.52,2.44,3.51,3.37,3.01,2.88,39,1.9,1.81,2.07,1.97,27,-0.25,2.16,2.1,1.82,1.78,2.59,3.43,2.92
I1,06/03/16,Atalanta,Juventus,0,2,A,0,1,A,13,9,3,5,18,13,7,4,3,2,0,0,7.5,3.8,1.53,6.75,3.9,1.5,7,4,1.45,7,3.8,1.55,7.64,3.99,1.56,7,3.75,1.53,8.5,3.8,1.53,45,8.5,7.27,4,3.85,1.56,1.52,38,2.38,2.27,1.7,1.62,30,1,1.95,1.9,2.02,1.96,10.5,4.17,1.46
I1,06/03/16,Bologna,Carpi,0,0,D,0,0,D,17,6,4,2,17,17,12,4,1,3,0,0,1.95,3.2,4.5,1.9,3.25,4.25,1.85,3.45,4,1.85,3.2,4.5,1.98,3.32,4.67,1.95,3.1,4.5,1.93,3.2,4.75,45,1.99,1.93,3.45,3.24,5,4.38,36,2.53,2.36,1.62,1.56,27,-0.5,1.99,1.94,1.98,1.92,2.1,3.2,4.34
I1,06/03/16,Frosinone,Udinese,2,0,H,1,0,H,23,6,4,2,16,11,5,4,2,3,0,0,3.4,3.3,2.2,3.2,3.25,2.2,2.9,3.3,2.3,3.4,3.25,2.15,3.6,3.37,2.24,3.3,3.2,2.25,3.5,3.25,2.25,45,3.6,3.38,3.44,3.28,2.3,2.19,38,2.03,1.96,1.89,1.83,28,0.25,2.02,1.96,1.95,1.9,3.8,3.54,2.11
I1,06/03/16,Genoa,Empoli,1,0,H,0,0,D,15,10,5,2,18,18,5,1,1,4,0,0,2,3.3,4,2,3.3,3.8,2,3.3,3.6,1.95,3.2,4.2,2.05,3.43,4.15,2,3.2,4,2,3.25,4.33,45,2.05,2,3.43,3.29,4.33,3.98,38,2.36,2.23,1.7,1.63,27,-0.25,1.75,1.71,2.28,2.19,2.08,3.32,4.2
I1,06/03/16,Inter,Palermo,3,1,H,2,1,H,10,9,5,4,13,12,8,5,1,1,0,0,1.29,5.5,11,1.28,5.5,9.75,1.3,5,9,1.29,5.5,11,1.3,5.98,12.15,1.3,5,11,1.25,6,13,45,1.33,1.28,6,5.56,13,10.8,33,1.57,1.52,2.57,2.44,30,-1.5,1.88,1.83,2.07,2.03,1.4,5.3,8.47
I1,06/03/16,Sassuolo,Milan,2,0,H,1,0,H,16,13,4,5,17,11,4,9,1,2,1,0,3,3.25,2.45,3.2,3.2,2.25,3,3.2,2.3,3,3.2,2.38,3.14,3.3,2.51,3.1,3.1,2.4,3.2,3.1,2.45,45,3.25,3.06,3.3,3.21,2.51,2.39,38,2.28,2.17,1.75,1.67,28,0.25,1.85,1.81,2.15,2.07,2.93,3.39,2.6
I1,06/03/16,Torino,Lazio,1,1,D,1,0,H,13,12,4,5,19,18,3,4,3,2,0,0,2.3,3.1,3.4,2.35,3.1,3.1,2.5,3.1,2.8,2.3,3.1,3.2,2.36,3.29,3.41,2.4,3,3.2,2.38,3.1,3.4,45,2.5,2.33,3.29,3.16,3.41,3.22,37,2.35,2.26,1.69,1.62,28,-0.25,2.07,2,1.92,1.87,2.56,3.19,3.16
I1,11/03/16,Juventus,Sassuolo,1,0,H,1,0,H,16,7,7,2,12,15,7,2,0,3,0,0,1.3,5,12,1.33,4.75,11,1.37,4.6,7.5,1.35,4.5,11,1.35,5.14,11.94,1.36,4.4,10,1.33,4.8,12,46,1.37,1.33,5.14,4.78,12.94,11,40,2.1,2.02,1.87,1.78,30,-1.5,2.16,2.08,1.83,1.78,1.34,4.99,13.4
I1,12/03/16,Empoli,Sampdoria,1,1,D,0,1,A,15,13,5,5,16,16,7,2,2,3,0,0,2.2,3.25,3.5,2.2,3.1,3.6,2.3,3.1,3.1,2.15,3.1,3.6,2.25,3.25,3.72,2.2,3.3,3.3,2.15,3.25,3.7,45,2.3,2.18,3.3,3.22,3.8,3.51,38,2.1,2.01,1.88,1.79,28,-0.25,1.91,1.87,2.05,1.99,2.36,3.25,3.47
I1,12/03/16,Inter,Bologna,2,1,H,0,0,D,17,6,3,1,14,12,13,3,2,0,0,0,1.55,4,6.5,1.53,4.1,6.5,1.5,4,6.1,1.57,3.8,6.5,1.57,4.1,7.06,1.6,3.75,6,1.53,3.9,7.5,45,1.6,1.55,4.12,3.9,7.5,6.57,39,2.12,2.03,1.83,1.77,30,-1,2.06,2,1.91,1.86,1.62,3.97,6.62
I1,13/03/16,Carpi,Frosinone,2,1,H,1,0,H,12,13,3,4,18,12,3,5,3,3,0,0,1.95,3.3,4.33,1.95,3.25,4.4,2,3.3,3.6,1.91,3.3,4.2,1.93,3.46,4.7,1.95,3.4,4,1.91,3.3,4.75,45,2,1.92,3.5,3.35,4.75,4.29,37,2.3,2.16,1.73,1.68,26,-0.5,1.97,1.92,2,1.94,1.88,3.63,4.68
I1,13/03/16,Chievo,Milan,0,0,D,0,0,D,20,10,5,1,18,15,7,3,4,3,0,0,4,3.25,2.05,4.1,3.4,1.95,3.6,3.3,2,3.75,3.25,2.05,4.02,3.36,2.11,3.8,3.25,2.05,4.1,3.2,2.05,45,4.33,3.89,3.4,3.25,2.11,2.04,37,2.29,2.2,1.7,1.66,26,0.25,2.2,2.12,1.8,1.76,4.35,3.35,2.03
I1,13/03/16,Fiorentina,Verona,1,1,D,1,0,H,10,12,4,4,12,15,9,3,2,1,0,0,1.3,5.25,11,1.3,5.25,10.5,1.3,5,9,1.3,5,11,1.33,5.45,11.71,1.33,5,9,1.29,5.5,12,45,1.36,1.3,5.5,5.19,12,10.36,37,1.68,1.63,2.36,2.24,29,-1.5,1.98,1.93,1.97,1.92,1.45,4.78,8.23
I1,13/03/16,Genoa,Torino,3,2,H,2,2,D,13,9,6,5,10,20,9,3,1,5,0,0,2.6,3,3,2.6,3.1,2.9,2.6,3,2.75,2.5,3,2.9,2.72,3.09,3.04,2.4,3.1,3.1,2.7,3,3,45,2.72,2.58,3.18,3.04,3.1,2.94,37,2.37,2.26,1.67,1.62,26,0,1.88,1.82,2.1,2.03,2.74,3.04,3.07
I1,13/03/16,Lazio,Atalanta,2,0,H,0,0,D,5,11,2,1,13,23,4,8,2,4,0,0,1.62,3.75,6,1.67,3.5,6,1.65,3.6,5.1,1.62,3.6,6,1.67,3.76,6.47,1.6,3.75,6,1.62,3.7,6.5,40,1.67,1.62,3.8,3.66,6.5,6.05,33,2.23,2.12,1.76,1.7,25,-1,2.24,2.14,1.78,1.73,1.94,3.38,4.77
I1,13/03/16,Palermo,Napoli,0,1,A,0,1,A,5,18,1,7,12,9,4,9,2,2,0,0,11,5.25,1.3,10,5.5,1.3,7.6,4.8,1.35,9,5.25,1.3,12.72,5.74,1.3,9,5,1.33,11,5.5,1.3,45,12.72,10.22,5.75,5.38,1.35,1.3,32,1.56,1.51,2.65,2.49,29,1.5,2.05,1.98,1.95,1.87,10.56,5.93,1.32
I1,13/03/16,Udinese,Roma,1,2,A,0,1,A,10,15,3,7,16,16,3,6,2,3,0,0,4.5,3.5,1.85,4.6,3.4,1.85,4.2,3.5,1.8,4.33,3.5,1.85,4.64,3.62,1.89,4.33,3.5,1.85,4.75,3.4,1.87,45,4.75,4.37,3.62,3.46,1.95,1.86,37,2.11,2.02,1.84,1.77,26,0.75,1.8,1.74,2.21,2.14,4.57,3.59,1.92
I1,19/03/16,Empoli,Palermo,0,0,D,0,0,D,11,13,3,2,15,18,8,6,1,2,0,0,1.7,3.75,5,1.72,3.7,4.6,1.8,3.5,4.2,1.7,3.6,5.25,1.71,3.86,5.63,1.73,3.5,5,1.67,3.8,5.5,45,1.8,1.7,3.86,3.67,5.63,5.19,39,1.97,1.88,1.99,1.9,29,-0.75,1.98,1.9,2.03,1.96,1.71,3.84,5.67
I1,19/03/16,Roma,Inter,1,1,D,0,0,D,16,6,6,2,15,14,8,2,2,2,0,0,1.73,3.75,5,1.7,3.5,5,1.8,3.5,4.2,1.67,3.6,5.25,1.71,3.86,5.68,1.75,3.5,5,1.75,3.5,5.4,45,1.8,1.7,3.86,3.69,5.68,5.14,40,1.98,1.91,1.98,1.87,29,-0.75,1.96,1.91,2.01,1.95,1.84,3.64,4.94
I1,20/03/16,Atalanta,Bologna,2,0,H,2,0,H,14,9,7,2,15,16,6,9,1,2,0,2,2.2,3,3.8,2.2,3,3.5,2.1,3.1,3.5,2.2,3,3.6,2.23,3.26,3.78,2.25,3,3.5,2.25,3,3.8,40,2.25,2.2,3.26,3.12,3.8,3.56,29,2.55,2.44,1.59,1.53,26,-0.25,1.92,1.88,2.03,1.98,2.16,3.15,4.19
I1,20/03/16,Frosinone,Fiorentina,0,0,D,0,0,D,12,22,4,6,22,10,4,4,3,4,0,0,7,4,1.53,6.25,3.9,1.53,5.5,4,1.55,6,4.33,1.5,6.99,4.31,1.55,6,3.8,1.57,6.5,4.2,1.53,45,7,6.37,4.33,4.08,1.57,1.53,39,1.75,1.69,2.25,2.14,31,1,1.99,1.94,1.98,1.91,6.87,3.93,1.61
I1,20/03/16,Milan,Lazio,1,1,D,1,1,D,20,9,4,2,9,24,12,5,1,1,0,1,2,3.3,4,2,3.25,3.75,2,3.3,3.6,2,3.3,3.8,1.99,3.5,4.33,2,3.2,4,1.95,3.3,4.4,45,2,1.96,3.5,3.35,4.5,4.06,39,2.31,2.17,1.74,1.67,28,-0.5,1.99,1.95,1.96,1.91,2.02,3.44,4.27
I1,20/03/16,Napoli,Genoa,3,1,H,0,1,A,22,9,11,2,8,11,11,1,3,2,0,0,1.29,5.5,11,1.28,4.75,12.5,1.25,5.5,10.3,1.29,5.5,11,1.29,6.04,12.79,1.3,5,11,1.25,6,13,45,1.31,1.27,6.07,5.59,13,11.21,33,1.61,1.56,2.5,2.36,31,-1.5,1.9,1.85,2.08,2.01,1.27,6.33,13.73
I1,20/03/16,Sampdoria,Chievo,0,1,A,0,1,A,16,12,7,6,19,18,5,7,4,3,0,0,1.91,3.3,4.5,1.85,3.3,4.4,1.9,3.3,4,1.85,3.4,4.2,1.93,3.58,4.46,1.95,3.1,4.5,1.87,3.4,4.75,45,1.95,1.88,3.58,3.43,4.75,4.29,39,2.11,2.04,1.87,1.76,28,-0.5,1.92,1.88,2.04,1.98,1.83,3.5,5.29
I1,20/03/16,Sassuolo,Udinese,1,1,D,0,1,A,13,8,1,3,12,23,3,3,2,4,0,0,1.91,3.4,4.33,1.87,3.3,4.33,1.9,3.3,4,1.85,3.4,4.33,1.93,3.62,4.46,1.91,3.3,4.33,1.87,3.4,4.8,45,1.93,1.88,3.62,3.42,4.8,4.31,39,2.21,2.14,1.79,1.69,28,-0.5,1.92,1.87,2.03,1.99,2.02,3.49,4.2
I1,20/03/16,Torino,Juventus,1,4,A,0,2,A,10,14,6,7,26,19,2,3,4,3,0,1,4.75,3.1,1.95,4.25,3.4,1.85,4.4,3.4,1.8,4.33,3.3,1.91,4.7,3.41,1.94,4.5,3.1,1.95,4.8,3.13,1.95,45,4.8,4.46,3.41,3.29,1.96,1.91,39,2.52,2.37,1.62,1.57,28,0.5,2.03,1.97,1.95,1.9,5.72,3.37,1.83
I1,20/03/16,Verona,Carpi,1,2,A,0,1,A,8,11,3,5,22,15,9,6,1,3,1,0,2.15,3.25,3.6,2.15,3.1,3.5,2.3,3.2,3,2.1,3.3,3.5,2.15,3.46,3.77,2.2,3.3,3.3,2.15,3.2,3.8,45,2.3,2.14,3.46,3.28,3.8,3.53,38,2.2,2.14,1.78,1.69,29,-0.25,1.9,1.84,2.09,2.02,2.09,3.46,3.97
I1,02/04/16,Carpi,Sassuolo,1,3,A,1,2,A,11,9,1,7,10,19,7,5,3,3,0,0,3.1,3.1,2.5,3,3,2.45,2.6,3.2,2.6,2.9,3,2.5,3.12,3.19,2.59,2.9,3,2.62,3,3.13,2.6,44,3.13,2.99,3.19,3.07,2.62,2.53,34,2.6,2.44,1.59,1.53,28,0.25,1.77,1.74,2.22,2.15,3.29,3.23,2.46
I1,02/04/16,Juventus,Empoli,1,0,H,1,0,H,19,9,9,3,20,14,7,4,2,2,0,0,1.3,5,12,1.3,5,10,1.2,5.8,13,1.3,5,11,1.31,5.47,13.46,1.3,4.8,13,1.29,5.4,13,44,1.33,1.29,5.8,5.16,14.07,11.75,40,1.95,1.87,2.01,1.91,31,-1.5,2.05,1.99,1.9,1.86,1.29,5.6,15.33
I1,03/04/16,Atalanta,Milan,2,1,H,1,1,D,10,12,4,3,22,13,8,7,1,3,0,0,3.3,3.3,2.25,3.2,3.1,2.3,3.2,3.2,2.2,3.25,3.2,2.3,3.44,3.28,2.35,3.3,3.1,2.3,3.4,3.1,2.38,44,3.44,3.25,3.3,3.19,2.41,2.31,38,2.34,2.22,1.72,1.65,29,0.25,1.92,1.88,2.03,1.98,3.44,3.29,2.34
I1,03/04/16,Chievo,Palermo,3,1,H,1,1,D,9,14,4,4,22,16,0,2,2,3,0,0,2.1,3.4,3.6,2.1,3.2,3.6,2.3,3.2,3,2.1,3.1,3.6,2.19,3.31,3.82,2.2,3.2,3.4,2.15,3.2,3.8,44,2.3,2.13,3.4,3.25,4,3.59,39,2.24,2.15,1.75,1.69,29,-0.25,1.88,1.84,2.09,2.02,2.33,3.31,3.46
I1,03/04/16,Fiorentina,Sampdoria,1,1,D,1,1,D,20,8,8,4,9,19,10,3,1,2,0,1,1.62,3.8,6,1.6,3.8,5.5,1.6,3.7,5.4,1.62,4,5.25,1.61,4.32,5.9,1.62,3.8,5.5,1.57,4,6.5,45,1.62,1.6,4.36,3.97,6.5,5.64,39,1.86,1.79,2.11,2.01,30,-1,2.13,2.06,1.85,1.8,1.68,3.95,5.88
I1,03/04/16,Genoa,Frosinone,4,0,H,1,0,H,21,9,9,2,18,13,11,4,1,4,0,0,1.53,4,6.5,1.5,4,6.5,1.55,3.9,5.6,1.55,4,6,1.57,4.26,6.73,1.57,3.6,7,1.53,4.1,7,44,1.57,1.53,4.26,4,7,6.52,40,1.92,1.85,2.04,1.95,31,-1,2,1.94,1.96,1.92,1.57,4.06,7.19
I1,03/04/16,Inter,Torino,1,2,A,1,0,H,10,12,2,3,13,13,9,2,1,5,2,0,1.8,3.75,4.33,1.75,3.5,4.6,1.7,3.6,4.7,1.75,3.4,4.75,1.82,3.67,5.05,1.83,3.4,4.5,1.8,3.5,5,44,1.83,1.78,3.75,3.54,5.22,4.73,39,2.06,1.98,1.89,1.81,29,-0.75,2.09,2.03,1.87,1.83,1.76,3.71,5.53
I1,03/04/16,Lazio,Roma,1,4,A,0,1,A,18,17,3,6,14,9,10,5,4,2,1,0,3.3,3.4,2.2,3.4,3.25,2.15,3.2,3.2,2.2,3.5,3.3,2.1,3.69,3.48,2.17,3.4,3.2,2.2,3.75,3.25,2.15,44,3.75,3.47,3.48,3.33,2.2,2.14,38,2.14,2.06,1.8,1.75,29,0.25,2.08,2.02,1.87,1.84,3.98,3.43,2.09
I1,03/04/16,Udinese,Napoli,3,1,H,2,1,H,11,11,6,2,22,16,2,6,4,4,0,1,6.5,4.33,1.5,7,4.25,1.44,7,4,1.45,6,4.2,1.5,7.35,4.54,1.51,6.5,4,1.53,7,4.33,1.5,44,7.35,6.77,4.6,4.28,1.53,1.49,38,1.81,1.74,2.17,2.07,31,1,2.07,2.03,1.88,1.83,7.37,4.42,1.52
I1,04/04/16,Bologna,Verona,0,1,A,0,1,A,9,4,1,1,17,14,10,7,3,1,0,0,1.85,3.5,4.5,1.83,3.4,4.4,2,3.3,3.6,1.85,3.3,4.5,1.93,3.55,4.58,1.85,3.4,4.5,1.87,3.5,4.5,43,2,1.86,3.65,3.46,4.58,4.36,38,2.19,2.11,1.79,1.71,28,-0.75,2.22,2.11,1.8,1.75,1.86,3.53,4.99
I1,09/04/16,Chievo,Carpi,1,0,H,0,0,D,17,12,3,3,15,15,10,6,2,3,0,0,2,3.2,4,2.1,3.2,3.6,2.3,3.1,3.1,2.05,3.1,3.8,2.16,3.3,3.95,2.1,3.1,3.8,2.1,3.2,3.9,47,2.3,2.09,3.32,3.2,4,3.75,38,2.46,2.36,1.63,1.57,28,-0.75,2.57,2.43,1.63,1.58,2.19,3.26,3.89
I1,09/04/16,Frosinone,Inter,0,1,A,0,0,D,15,20,2,3,19,14,4,6,5,2,1,0,6,3.75,1.57,5.75,3.8,1.57,5.5,4,1.55,5.25,3.8,1.62,6.19,4.16,1.62,5,4,1.65,6.5,4,1.57,47,6.5,5.73,4.16,3.93,1.67,1.59,40,1.87,1.78,2.11,2.02,30,0.75,2.17,2.09,1.83,1.77,6.16,3.96,1.65
I1,09/04/16,Milan,Juventus,1,2,A,1,1,D,11,9,5,4,20,21,2,2,4,3,0,0,4,3.1,2.05,3.75,3.25,2,3.6,3.3,2,3.75,3.1,2.1,4.04,3.27,2.14,3.8,3.1,2.1,4,3.1,2.15,48,4.13,3.82,3.3,3.21,2.2,2.08,38,2.47,2.35,1.63,1.57,28,0.5,1.82,1.79,2.14,2.08,4.06,3.32,2.12
I1,09/04/16,Sassuolo,Genoa,0,1,A,0,1,A,17,9,5,4,13,20,11,2,2,1,0,0,2,3.3,3.8,2.05,3.2,3.7,2.1,3.2,3.4,1.95,3.3,4,2.04,3.42,4.11,2,3.4,3.75,2,3.3,4.2,47,2.1,2.01,3.47,3.35,4.2,3.87,38,2.23,2.09,1.79,1.73,29,-0.5,2.07,2,1.91,1.86,1.86,3.71,4.67
I1,10/04/16,Empoli,Fiorentina,2,0,H,1,0,H,7,22,4,5,17,21,2,6,3,4,0,0,3,3.2,2.4,2.95,3.25,2.35,2.85,3.2,2.4,3,3.1,2.4,3.25,3.3,2.44,2.9,3.25,2.45,3.13,3.2,2.45,46,3.25,3.03,3.3,3.22,2.49,2.41,39,2.14,2.04,1.84,1.76,29,0.25,1.86,1.81,2.11,2.06,3.79,3.4,2.17
I1,10/04/16,Napoli,Verona,3,0,H,2,0,H,19,8,6,1,6,13,7,7,2,2,0,1,1.2,6.5,13,1.22,6.75,10,1.22,5.5,12,1.25,6,12,1.24,6.6,15,1.25,6,11,1.22,6.5,15,46,1.25,1.23,7,6.23,15,12.75,36,1.5,1.45,2.8,2.65,29,-1.5,1.77,1.72,2.25,2.18,1.24,6.8,14.39
I1,10/04/16,Palermo,Lazio,0,3,A,0,2,A,7,18,2,8,13,14,5,7,2,3,0,0,3.4,3.4,2.1,3.4,3.3,2.1,2.9,3.3,2.3,3.5,3.3,2.1,3.66,3.44,2.17,3.3,3.3,2.2,3.7,3.25,2.15,46,3.75,3.49,3.45,3.34,2.3,2.13,38,2.13,2.02,1.84,1.77,29,0.25,2.07,2.01,1.9,1.84,3.62,3.41,2.21
I1,10/04/16,Sampdoria,Udinese,2,0,H,0,0,D,15,16,5,2,13,11,3,12,4,1,0,0,2,3.4,3.75,2,3.3,3.75,2.1,3.1,3.5,2.05,3.2,3.8,2.07,3.36,4.2,2.05,3.4,3.6,2.05,3.25,4.1,46,2.1,2.04,3.4,3.29,4.2,3.84,38,2.13,2.06,1.82,1.74,28,-0.5,2.1,2.03,1.88,1.83,2.18,3.26,3.92
I1,10/04/16,Torino,Atalanta,2,1,H,1,0,H,5,16,3,7,18,19,4,6,2,3,0,1,1.83,3.4,4.5,1.87,3.3,4.25,1.9,3.3,4,1.85,3.3,4.5,1.91,3.49,4.74,1.91,3.3,4.33,1.87,3.4,4.75,47,1.95,1.88,3.49,3.37,4.75,4.43,39,2.25,2.18,1.74,1.67,28,-0.75,2.21,2.14,1.79,1.73,2.01,3.34,4.47
I1,11/04/16,Roma,Bologna,1,1,D,0,1,A,14,7,5,2,15,9,15,3,1,2,0,0,1.33,4.75,10,1.33,4.75,9,1.35,4.8,7.6,1.33,4.75,10,1.32,5.41,12.52,1.36,4.6,9,1.3,5.4,12,45,1.36,1.31,5.41,5.02,12.52,10.51,38,1.92,1.83,2.02,1.95,29,-1.5,2.06,2.01,1.89,1.84,1.32,5.56,12.05
I1,16/04/16,Bologna,Torino,0,1,A,0,0,D,8,6,1,3,14,16,4,3,4,1,0,0,2.8,3.1,2.7,2.75,2.95,2.75,2.75,3,2.65,2.8,3,2.7,2.98,3.09,2.77,2.8,2.9,2.8,2.9,3,2.75,48,2.98,2.83,3.15,3.03,2.8,2.69,40,2.47,2.34,1.63,1.58,28,0,2.03,1.97,1.93,1.87,3.06,3.31,2.56
I1,16/04/16,Carpi,Genoa,4,1,H,2,1,H,15,16,10,3,16,22,3,7,4,1,0,1,2.75,3.1,2.75,2.75,2.9,2.75,2.4,3.2,2.85,2.7,3,2.75,2.85,3.14,2.85,2.8,2.9,2.8,2.8,3.1,2.8,48,2.85,2.71,3.25,3.08,2.85,2.76,39,2.29,2.22,1.7,1.64,28,0,1.97,1.91,1.98,1.93,2.83,3.18,2.83
I1,16/04/16,Inter,Napoli,2,0,H,2,0,H,11,10,4,2,17,11,6,6,4,3,0,0,3,3.2,2.5,2.65,3.3,2.55,2.75,3.2,2.5,2.8,3.1,2.5,2.96,3.35,2.6,2.8,3.1,2.62,3,3.2,2.55,48,3,2.87,3.36,3.21,2.62,2.52,40,2.04,1.96,1.92,1.82,28,0,2.11,2.04,1.85,1.81,3.28,3.32,2.41
I1,17/04/16,Atalanta,Roma,3,3,D,2,2,D,12,17,4,7,13,8,7,6,4,4,0,0,5,3.6,1.75,4.5,3.6,1.75,4.5,3.5,1.75,4.75,3.6,1.75,4.99,3.7,1.82,5,3.5,1.75,5,3.6,1.8,47,5.25,4.86,3.8,3.57,1.82,1.76,39,2.16,2.08,1.79,1.73,29,0.75,1.9,1.85,2.08,2,5.13,3.7,1.8
I1,17/04/16,Fiorentina,Sassuolo,3,1,H,1,0,H,13,9,4,1,16,14,7,6,1,3,0,0,1.85,3.6,4.33,1.75,3.5,4.6,1.8,3.5,4.2,1.8,3.5,4.5,1.85,3.71,4.76,1.83,3.5,4.33,1.83,3.5,4.8,47,1.86,1.82,3.75,3.54,4.8,4.47,39,2.06,1.97,1.91,1.81,28,-0.5,1.86,1.82,2.1,2.04,1.78,3.79,5.14
