Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I1,17/04/16,Juventus,Palermo,4,0,H,1,0,H,16,10,6,4,14,18,9,5,2,3,0,0,1.14,8,21,1.16,7,16,1.15,7,15,1.15,7.5,26,1.15,8.57,29.42,1.14,7.5,21,1.13,8.5,26,47,1.16,1.13,8.57,7.74,30,24.05,35,1.67,1.62,2.39,2.25,28,-2,1.85,1.81,2.13,2.06,1.16,8.12,28.71
I1,17/04/16,Lazio,Empoli,2,0,H,2,0,H,19,6,7,1,10,9,5,2,3,2,0,0,1.73,3.75,5,1.67,3.6,5.25,1.7,3.6,4.7,1.67,3.6,5,1.71,3.94,5.5,1.7,3.5,5,1.67,3.7,5.75,47,1.75,1.69,4,3.71,5.75,5.18,39,1.95,1.88,1.98,1.9,29,-0.75,1.95,1.91,2.01,1.95,1.52,4.52,7.09
I1,17/04/16,Sampdoria,Milan,0,1,A,0,0,D,10,14,3,3,16,14,5,7,3,2,0,0,3,3.3,2.4,3,3.25,2.35,2.85,3.2,2.4,3,3.3,2.3,3.16,3.45,2.42,3.1,3.1,2.4,3.1,3.25,2.45,47,3.16,3.02,3.48,3.3,2.45,2.37,40,2.08,2,1.88,1.79,29,0.25,1.88,1.83,2.08,2.02,3.41,3.49,2.27
I1,17/04/16,Udinese,Chievo,0,0,D,0,0,D,15,5,3,2,17,19,4,2,2,4,1,1,1.95,3.4,4.2,1.9,3.25,4.25,1.9,3.45,3.8,1.85,3.3,4.33,1.96,3.49,4.48,1.95,3.2,4.33,1.93,3.3,4.6,47,2,1.92,3.49,3.35,4.6,4.25,39,2.25,2.19,1.72,1.66,28,-0.5,1.96,1.91,1.99,1.93,2,3.6,4.11
I1,17/04/16,Verona,Frosinone,1,2,A,0,1,A,14,13,4,2,23,22,4,5,3,3,0,0,1.8,3.8,4.33,1.8,3.5,4.4,1.85,3.45,4,1.75,3.6,4.5,1.79,3.92,4.86,1.75,3.5,5,1.75,3.7,5,47,1.85,1.78,4,3.72,5,4.44,38,1.81,1.73,2.17,2.07,28,-1,2.5,2.43,1.65,1.58,1.63,4.37,5.71
I1,19/04/16,Napoli,Bologna,6,0,H,2,0,H,20,5,14,0,8,13,8,3,1,2,0,0,1.22,6,15,1.25,6.25,11.5,1.22,5.5,12,1.25,5.75,13,1.26,6.42,14.02,1.25,5.5,13,1.22,6.5,15,46,1.27,1.24,6.5,6.02,15,13.01,35,1.62,1.56,2.47,2.37,27,-1.5,1.81,1.75,2.2,2.12,1.27,6.31,13.36
I1,20/04/16,Chievo,Frosinone,5,1,H,1,1,D,23,9,8,2,12,13,6,1,2,3,0,2,1.85,3.6,4,1.83,3.5,4.25,1.9,3.45,3.8,1.85,3.5,4.2,1.88,3.75,4.54,1.83,3.4,4.5,1.85,3.6,4.5,46,1.9,1.84,3.81,3.58,4.6,4.32,38,2,1.9,1.97,1.89,27,-0.5,1.88,1.84,2.08,2.02,1.99,3.5,4.29
I1,20/04/16,Empoli,Verona,1,0,H,0,0,D,12,20,7,6,16,19,5,5,1,3,0,1,1.83,3.6,4.5,1.85,3.6,4,1.85,3.45,4,1.85,3.4,4.2,1.89,3.62,4.64,1.85,3.4,4.5,1.87,3.6,4.4,46,1.9,1.86,3.76,3.56,4.64,4.28,39,1.85,1.78,2.1,2.03,27,-0.5,1.9,1.87,2.04,1.99,1.93,3.61,4.48
I1,20/04/16,Genoa,Inter,1,0,H,0,0,D,16,17,5,4,15,7,6,5,2,2,0,0,3.6,3.5,2.05,3.5,3.25,2.1,3.1,3.3,2.2,3.5,3.3,2.1,3.67,3.53,2.13,3.4,3.3,2.15,3.8,3.3,2.1,46,3.8,3.52,3.56,3.39,2.2,2.11,38,2.06,1.96,1.92,1.83,28,0.25,2.11,2.05,1.85,1.81,4.3,3.6,1.96
I1,20/04/16,Juventus,Lazio,3,0,H,1,0,H,19,7,12,1,7,12,10,1,1,1,0,1,1.5,4.2,7,1.5,4,6.5,1.5,4,6.1,1.53,3.8,6.5,1.57,4.17,6.94,1.5,4,7,1.53,3.9,7.5,46,1.58,1.54,4.25,3.99,7.5,6.56,38,2.06,1.98,1.9,1.82,29,-1,2.05,1.98,1.95,1.89,1.54,4.17,7.52
I1,20/04/16,Palermo,Atalanta,2,2,D,1,1,D,15,10,3,4,23,21,9,2,3,3,1,0,2.7,3.2,2.75,2.6,3.2,2.7,2.5,3.3,2.65,2.62,3.1,2.7,2.78,3.33,2.78,2.7,3.1,2.7,2.75,3.2,2.75,46,2.78,2.68,3.46,3.23,2.79,2.69,37,2.05,1.97,1.92,1.82,26,0,1.99,1.93,1.97,1.92,2.35,3.4,3.32
I1,20/04/16,Roma,Torino,3,2,H,0,1,A,20,13,6,5,13,16,10,4,1,3,0,0,1.45,4.33,7,1.45,4.33,6.5,1.5,4,6.1,1.48,4.2,7,1.47,4.67,8.04,1.5,4,7,1.44,4.4,8.5,46,1.5,1.46,4.67,4.33,8.5,7.17,37,1.8,1.74,2.2,2.07,28,-1,1.84,1.79,2.18,2.09,1.42,5.11,8.4
I1,20/04/16,Sassuolo,Sampdoria,0,0,D,0,0,D,23,4,8,2,13,14,13,2,4,3,0,1,1.91,3.6,4,1.95,3.4,3.75,2,3.3,3.6,1.95,3.4,3.8,2.01,3.63,4.05,2,3.2,4,1.95,3.4,4.3,46,2.01,1.96,3.71,3.47,4.3,3.93,39,2,1.92,1.96,1.87,27,-0.5,2.01,1.95,1.96,1.91,2.15,3.43,3.8
I1,20/04/16,Udinese,Fiorentina,2,1,H,1,1,D,10,9,3,3,19,14,6,4,2,4,0,0,3.3,3.4,2.2,3.3,3.3,2.15,3.1,3.3,2.2,3.3,3.3,2.15,3.66,3.43,2.19,3.3,3.3,2.2,3.6,3.25,2.2,46,3.66,3.39,3.51,3.33,2.25,2.18,38,2.1,2.01,1.85,1.79,26,0.25,2.06,1.99,1.9,1.86,3.18,3.32,2.47
I1,21/04/16,Milan,Carpi,0,0,D,0,0,D,20,6,3,2,17,15,4,3,2,3,0,0,1.44,4.5,7.5,1.44,4.4,6.75,1.45,4,7,1.44,4,7.5,1.49,4.46,8.18,1.5,4,7,1.45,4.3,8.5,46,1.5,1.46,4.5,4.25,8.5,7.36,39,2,1.92,1.95,1.87,28,-1,1.85,1.81,2.12,2.06,1.45,4.55,9.09
I1,23/04/16,Inter,Udinese,3,1,H,1,1,D,25,12,9,5,7,13,14,6,3,2,0,0,1.44,4.2,8.5,1.44,4.33,7,1.45,4,7,1.48,4.33,7,1.48,4.6,8.01,1.44,4.2,8,1.44,4.5,8,45,1.48,1.44,4.61,4.33,8.5,7.58,39,1.86,1.81,2.1,1.99,27,-1.25,2.1,2.04,1.86,1.82,1.5,4.45,7.7
I1,24/04/16,Atalanta,Chievo,1,0,H,0,0,D,11,10,5,2,12,18,8,6,3,2,1,0,1.95,3.5,4,2,3.2,3.9,2,3.2,3.7,1.95,3.4,3.8,2,3.56,4.18,2,3.2,4,1.95,3.4,4.2,45,2,1.96,3.56,3.35,4.35,4.01,36,2.16,2.07,1.8,1.73,26,-0.5,2,1.96,1.95,1.89,1.98,3.56,4.29
I1,24/04/16,Bologna,Genoa,2,0,H,1,0,H,11,5,5,3,16,17,7,3,1,2,0,0,2.25,3.2,3.4,2.3,3.1,3.2,2.1,3.2,3.4,2.25,3.25,3.25,2.39,3.28,3.36,2.3,3.2,3.2,2.38,3.2,3.3,45,2.4,2.29,3.35,3.19,3.43,3.24,37,2.27,2.17,1.75,1.67,27,-0.25,2.01,1.96,1.95,1.89,2.28,3.36,3.51
I1,24/04/16,Fiorentina,Juventus,1,2,A,0,1,A,21,6,7,3,10,15,5,3,1,3,0,0,3.5,3.3,2.15,3.6,3.3,2.05,3.8,3.45,1.9,3.5,3.3,2.1,3.62,3.4,2.22,3.6,3.2,2.15,3.8,3.2,2.15,45,3.8,3.57,3.46,3.28,2.22,2.12,37,2.2,2.11,1.79,1.71,28,0.25,2.08,2.02,1.88,1.83,4.03,3.37,2.1
I1,24/04/16,Frosinone,Palermo,0,2,A,0,0,D,16,7,4,2,17,19,9,4,3,3,0,0,2.38,3.4,3,2.3,3.3,3,2.4,3.3,2.75,2.3,3.4,3,2.39,3.62,3.08,2.4,3.1,3.1,2.38,3.3,3.13,45,2.4,2.35,3.62,3.37,3.13,2.99,37,1.83,1.77,2.15,2.03,28,-0.25,2.07,2.02,1.88,1.84,2.87,3.48,2.6
I1,24/04/16,Sampdoria,Lazio,2,1,H,1,1,D,13,20,7,4,9,14,4,12,2,6,0,0,2.8,3.2,2.6,2.7,3.2,2.6,2.5,3.3,2.65,2.62,3.3,2.6,2.85,3.39,2.67,2.8,3.1,2.62,2.8,3.2,2.7,45,2.9,2.76,3.41,3.24,2.7,2.6,39,2.05,1.97,1.9,1.82,25,0.25,1.72,1.67,2.29,2.23,3.24,3.51,2.34
I1,24/04/16,Torino,Sassuolo,1,3,A,1,1,D,15,12,3,4,18,7,4,4,2,1,0,0,2.05,3.5,3.6,2.05,3.25,3.6,2,3.3,3.6,2.05,3.4,3.6,2.12,3.51,3.79,2.1,3.3,3.6,2.1,3.25,3.9,45,2.12,2.06,3.51,3.35,3.9,3.67,37,2.11,2.02,1.85,1.78,25,-0.75,2.5,2.38,1.64,1.6,2.5,3.31,3.14
I1,25/04/16,Carpi,Empoli,1,0,H,0,0,D,16,8,3,3,23,13,7,3,3,4,1,1,1.83,3.6,4.5,1.85,3.3,4.33,1.8,3.5,4.2,1.8,3.5,4.5,1.83,3.71,4.87,1.85,3.4,4.5,1.8,3.5,5,44,1.9,1.82,3.71,3.47,5,4.55,36,2.23,2.12,1.77,1.7,25,-0.5,1.86,1.8,2.13,2.04,2.02,3.44,4.27
I1,25/04/16,Roma,Napoli,1,0,H,0,0,D,9,9,3,4,10,12,4,5,2,4,0,0,2.45,3.4,2.9,2.55,3.3,2.65,2.5,3.3,2.65,2.5,3.4,2.7,2.6,3.57,2.81,2.5,3.3,2.8,2.63,3.4,2.7,44,2.63,2.52,3.57,3.37,2.9,2.76,37,1.85,1.78,2.11,2.01,25,0,1.88,1.83,2.06,2.01,2.83,3.59,2.57
I1,25/04/16,Verona,Milan,2,1,H,0,1,A,28,11,12,6,19,11,13,6,1,2,0,0,5,3.6,1.75,5,3.75,1.67,5,3.9,1.6,4.75,3.8,1.7,5.34,4.03,1.71,5,3.5,1.75,5.4,3.75,1.7,44,5.4,4.98,4.03,3.73,1.76,1.7,37,1.84,1.76,2.2,2.04,26,1,1.7,1.66,2.38,2.27,5.03,3.76,1.8
I1,30/04/16,Chievo,Fiorentina,0,0,D,0,0,D,9,21,4,5,20,13,2,6,4,4,0,0,3.8,3.3,2.05,3.75,3.4,2.05,3.1,3.3,2.2,3.6,3.4,2.05,3.9,3.59,2.06,3.75,3.3,2,4.1,3.3,2.05,46,4.33,3.75,3.59,3.39,2.2,2.03,40,2.07,1.99,1.85,1.8,28,0.5,1.88,1.84,2.06,2.03,4.4,3.61,1.94
I1,30/04/16,Udinese,Torino,1,5,A,0,2,A,13,15,4,6,14,9,8,4,2,2,0,0,1.95,3.4,4.2,1.95,3.4,4.1,1.9,3.45,3.8,1.95,3.4,3.8,2.04,3.55,4.03,2,3.3,3.8,2,3.3,4.2,46,2.04,1.98,3.61,3.42,4.2,3.89,39,2.06,1.98,1.87,1.81,28,-0.5,2.04,1.97,1.95,1.89,2.04,3.56,4.03
I1,01/05/16,Empoli,Bologna,0,0,D,0,0,D,5,16,1,6,7,14,0,3,0,2,0,0,2.25,3.2,3.3,2.3,3.3,3.2,2.3,3.3,2.9,2.3,3.25,3.1,2.4,3.37,3.26,2.4,3.1,3.1,2.38,3.2,3.3,46,2.4,2.31,3.4,3.26,3.3,3.14,39,2.06,1.97,1.9,1.82,29,-0.25,2.04,1.99,1.91,1.87,2.4,3.34,3.3
I1,01/05/16,Juventus,Carpi,2,0,H,1,0,H,19,11,3,1,19,12,5,2,6,2,0,0,1.25,5.5,13,1.28,5.5,11.5,1.35,4.8,7.6,1.25,5.25,13,1.28,5.9,14.75,1.29,5,12,1.25,6,13,46,1.35,1.26,6,5.48,15,12.16,37,1.81,1.73,2.17,2.08,30,-1.5,1.9,1.85,2.08,2.01,1.3,5.36,15.1
I1,01/05/16,Lazio,Inter,2,0,H,1,0,H,9,15,4,4,17,11,1,5,5,0,0,1,2.5,3.3,2.9,2.5,3.3,2.9,2.5,3.3,2.65,2.4,3.3,2.9,2.54,3.37,3.03,2.62,3.25,2.62,2.5,3.25,3,46,2.62,2.46,3.4,3.3,3.03,2.87,40,1.92,1.86,2,1.93,27,0,1.87,1.78,2.16,2.08,2.21,3.53,3.53
I1,01/05/16,Milan,Frosinone,3,3,D,0,2,A,24,9,11,4,21,22,12,2,2,7,0,0,1.22,6,15,1.25,6.25,11.5,1.3,5.5,8,1.25,6,12,1.26,6.59,13.38,1.29,5.5,10,1.22,6.5,13,46,1.3,1.24,6.59,6.1,15,11.7,34,1.59,1.53,2.57,2.44,29,-1.75,1.98,1.94,1.97,1.92,1.27,6.65,12.09
I1,01/05/16,Palermo,Sampdoria,2,0,H,1,0,H,10,8,4,4,21,23,3,5,1,5,0,0,1.95,3.5,4,1.95,3.6,3.8,1.9,3.45,3.8,1.95,3.5,3.8,2.01,3.67,3.99,1.95,3.3,4,2,3.5,3.9,46,2.03,1.95,3.7,3.54,4.05,3.83,39,1.85,1.78,2.13,2.01,28,-0.5,2.03,1.97,1.95,1.89,1.93,3.9,4.08
I1,01/05/16,Sassuolo,Verona,1,0,H,0,0,D,6,16,1,2,11,21,2,9,0,1,0,0,1.5,4,7.5,1.53,4.4,6,1.55,4,5.5,1.53,4.2,6,1.56,4.45,6.54,1.57,4,5.5,1.5,4.33,7,46,1.57,1.53,4.5,4.25,7.5,6.09,35,1.65,1.6,2.45,2.29,30,-1,1.92,1.87,2.04,1.98,1.53,4.55,6.89
I1,02/05/16,Genoa,Roma,2,3,A,1,1,D,14,20,5,8,9,9,6,9,3,3,0,0,5.5,3.75,1.67,5.25,4,1.65,4.7,3.6,1.7,5,4,1.65,5.37,4.1,1.69,4.8,3.75,1.7,5.25,3.8,1.7,45,5.5,5.09,4.1,3.91,1.71,1.65,36,1.73,1.68,2.3,2.14,28,0.75,2.07,2.02,1.89,1.84,5.44,4.25,1.66
I1,02/05/16,Napoli,Atalanta,2,1,H,1,0,H,18,3,10,1,13,10,5,3,0,2,0,0,1.17,7.5,17,1.15,8,17,1.17,6.5,14,1.17,7.5,15,1.17,8.77,18.9,1.17,7,15,1.18,7.5,17,45,1.19,1.15,8.77,7.72,20,16.58,33,1.4,1.36,3.1,3,28,-2.25,2.08,2.01,1.88,1.84,1.17,8.95,19.5
I1,07/05/16,Bologna,Milan,0,1,A,0,1,A,8,15,1,5,11,18,5,9,3,5,1,0,3.6,3.4,2.1,3.6,3.3,2.05,3.6,3.3,2,3.5,3.3,2.1,3.72,3.44,2.17,3.75,3.4,2,3.7,3.3,2.15,48,3.75,3.51,3.51,3.38,2.2,2.11,41,2.04,1.95,1.9,1.83,30,0.25,2.09,2.03,1.87,1.83,4.08,3.54,2.03
I1,07/05/16,Inter,Empoli,2,1,H,2,1,H,13,14,5,2,17,10,4,8,3,1,0,0,1.36,5,8.5,1.33,5.25,8,1.37,4.6,7.5,1.33,5,9,1.35,5.55,9.96,1.36,5,8,1.33,5.5,9,48,1.39,1.34,5.55,5.17,9.96,8.65,33,1.57,1.51,2.65,2.5,31,-1.5,2.02,1.97,1.93,1.88,1.39,5.31,9.08
I1,08/05/16,Atalanta,Udinese,1,1,D,1,1,D,8,4,2,2,11,18,3,0,1,2,0,0,3.8,3.3,2.05,3.7,3.3,2,3.3,3.3,2.1,3.5,3.4,2.05,4.05,3.39,2.09,3.6,3.4,2.05,3.6,3.1,2,42,4.05,3.68,3.46,3.34,2.13,2.06,35,2.03,1.94,1.95,1.86,25,0.25,2.19,2.11,1.8,1.76,3.37,3.39,2.33
I1,08/05/16,Carpi,Lazio,1,3,A,0,2,A,27,16,9,7,19,11,9,5,5,2,0,2,2.4,3.4,2.88,2.35,3.2,3,2.3,3.4,2.8,2.4,3.25,2.9,2.62,3.34,2.97,2.5,3.25,2.8,2.6,3.13,3,48,2.62,2.48,3.41,3.25,3,2.9,39,2.12,2.02,1.85,1.77,28,-0.25,2.23,2.15,1.8,1.74,3.06,3.48,2.46
I1,08/05/16,Fiorentina,Palermo,0,0,D,0,0,D,21,4,4,0,16,20,7,1,3,4,0,0,2,3.5,3.75,1.9,3.5,3.9,1.9,3.5,3.7,1.95,3.5,3.8,1.98,3.69,4.09,2,3.3,3.75,1.95,3.6,4,48,2,1.94,3.71,3.56,4.11,3.84,36,1.76,1.7,2.25,2.13,29,-0.5,1.99,1.94,1.97,1.92,1.69,4.03,5.56
I1,08/05/16,Frosinone,Sassuolo,0,1,A,0,0,D,18,21,4,5,16,20,2,8,4,4,0,0,3.8,3.8,1.91,3.9,3.5,1.9,3.4,3.5,2,3.8,3.8,1.85,4.16,3.92,1.91,3.75,3.75,1.91,4.2,3.7,1.87,48,4.2,3.91,4,3.67,2,1.89,37,1.69,1.63,2.31,2.24,29,0.5,2.03,1.96,1.95,1.89,5.4,4.36,1.65
I1,08/05/16,Roma,Chievo,3,0,H,2,0,H,23,11,11,4,15,8,7,2,1,3,0,0,1.22,6.5,13,1.25,5.5,12,1.22,6,10.5,1.22,6,12,1.24,7.12,13.55,1.25,6,11,1.25,6.25,13,48,1.25,1.22,7.12,6.37,14.5,12.69,32,1.5,1.46,2.75,2.62,30,-1.75,1.89,1.85,2.07,2.01,1.21,7.48,16.02
I1,08/05/16,Sampdoria,Genoa,0,3,A,0,2,A,12,18,3,7,20,20,4,4,5,4,0,0,2.38,3.25,3.1,2.3,3.2,3.1,2.3,3.3,2.9,2.3,3.1,3.2,2.49,3.14,3.33,2.4,2.88,3.2,2.4,3.3,3.13,48,2.49,2.37,3.4,3.17,3.35,3.13,40,1.9,1.82,2.06,1.97,30,-0.25,2.1,2.04,1.86,1.82,3.04,3.22,2.63
I1,08/05/16,Torino,Napoli,1,2,A,0,2,A,7,15,2,6,23,5,1,3,3,1,1,0,7.5,5,1.4,6.5,4.5,1.44,6.8,4.6,1.4,6.5,4.75,1.4,7.88,5.12,1.43,6,5,1.44,7.5,5.2,1.4,48,8,7.22,5.2,4.84,1.5,1.41,32,1.45,1.41,1.8,1.74,30,1.25,3.15,2.77,1.93,1.88,8.16,4.98,1.43
I1,08/05/16,Verona,Juventus,2,1,H,1,0,H,12,16,4,5,21,13,3,6,3,2,0,1,6,4.33,1.53,6,4.2,1.5,7,4,1.45,5.75,4.2,1.55,6.41,4.45,1.56,6,4,1.55,6.5,4.2,1.53,48,7,6.06,4.45,4.17,1.62,1.54,35,1.73,1.68,2.28,2.15,31,1,1.99,1.92,1.98,1.93,5.82,4.23,1.63
I1,14/05/16,Juventus,Sampdoria,5,0,H,3,0,H,24,7,12,1,16,4,13,2,3,1,0,1,1.25,6,10,1.3,5,9.75,1.35,4.8,7.6,1.25,5.75,11,1.29,6.28,11.89,1.29,5.5,10,1.29,5.75,11.5,50,1.35,1.27,6.5,5.83,12,10.3,33,1.51,1.46,1.74,1.66,30,-1.75,2,1.95,1.95,1.9,1.21,7.8,15.49
I1,14/05/16,Milan,Roma,1,3,A,0,1,A,14,16,6,9,13,7,4,1,4,0,0,0,3.25,3.6,2.1,3,3.5,2.2,2.8,3.4,2.3,2.9,3.6,2.25,3.11,3.75,2.32,3.2,3.6,2.15,3.1,3.6,2.25,50,3.3,3.03,3.8,3.57,2.32,2.23,33,1.58,1.54,2.61,2.4,30,0.25,1.95,1.91,2.01,1.95,2.95,3.89,2.36
I1,14/05/16,Napoli,Frosinone,4,0,H,1,0,H,33,9,12,2,9,7,16,0,1,1,0,1,1.1,10,26,1.08,10,21,1.1,8,20,1.08,12,29,1.1,12.19,31.03,1.1,8.5,26,1.09,11.5,29,50,1.11,1.08,13.5,10.94,35,25.68,31,1.25,1.22,4.2,4.03,28,-2.75,1.83,1.8,2.16,2.06,1.08,15,40.4
I1,14/05/16,Sassuolo,Inter,3,1,H,3,1,H,9,10,3,6,8,12,5,7,3,3,0,1,1.85,3.8,4,1.85,3.5,4.1,1.85,3.6,3.8,1.83,3.8,4,1.9,3.99,4.09,1.85,3.75,4,1.85,3.75,4.3,50,1.91,1.86,4,3.79,4.3,3.92,33,1.63,1.56,2.45,2.35,29,-0.5,1.9,1.85,2.05,2,1.68,4.38,5.05
I1,15/05/16,Chievo,Bologna,0,0,D,0,0,D,5,16,0,4,16,15,5,7,2,1,0,0,2.15,3.4,3.4,2.1,3.25,3.5,2.2,3.2,3.2,2.1,3.4,3.4,2.13,3.56,3.7,2.1,3.5,3.2,2.15,3.4,3.6,50,2.2,2.12,3.7,3.43,3.7,3.4,40,1.82,1.76,2.12,2.04,30,-0.25,1.88,1.84,2.1,2.02,2.38,3.37,3.3
I1,15/05/16,Empoli,Torino,2,1,H,1,0,H,10,18,3,5,12,12,3,4,2,1,0,0,2.55,3.5,2.7,2.45,3.4,2.7,2.3,3.2,3,2.5,3.4,2.7,2.67,3.53,2.76,2.38,3.5,2.88,2.6,3.5,2.7,50,2.67,2.53,3.6,3.42,3,2.69,36,1.59,1.54,2.57,2.4,27,-0.25,2.31,2.2,1.74,1.7,2.71,3.67,2.64
I1,15/05/16,Genoa,Atalanta,1,2,A,0,0,D,11,13,2,4,19,14,8,5,3,3,0,0,1.85,3.6,4.2,1.9,3.5,3.9,1.9,3.45,3.8,1.85,3.6,4,1.93,3.69,4.34,1.95,3.3,4,1.87,3.8,4.1,50,1.95,1.89,3.8,3.62,4.35,3.96,33,1.65,1.57,1.61,1.57,29,-0.5,1.95,1.89,2.03,1.97,1.59,4.58,5.8
I1,15/05/16,Lazio,Fiorentina,2,4,A,1,3,A,16,16,6,5,8,10,6,4,0,1,0,0,2.1,3.4,3.5,2.15,3.5,3.1,2.1,3.3,3.3,2.15,3.4,3.25,2.23,3.63,3.37,2.15,3.3,3.4,2.2,3.6,3.3,50,2.25,2.16,3.65,3.49,3.5,3.23,36,1.69,1.63,2.4,2.23,30,-0.25,1.92,1.87,2.05,1.99,1.92,4.17,3.85
I1,15/05/16,Palermo,Verona,3,2,H,1,0,H,5,14,3,4,18,19,4,4,2,2,1,1,1.2,7,13,1.2,6.5,11.5,1.2,6.5,10.5,1.22,6.5,12,1.21,7.84,15.69,1.17,6.5,13,1.17,6.25,12,50,1.27,1.21,7.84,6.54,15.69,12.89,33,1.45,1.4,3.35,2.84,28,-1.75,1.94,1.87,2.05,1.99,1.28,6.56,11.89
I1,15/05/16,Udinese,Carpi,1,2,A,0,2,A,15,10,5,5,14,17,6,3,3,3,1,0,2.3,3.4,3.1,2.2,3.4,3.1,2.5,3.5,2.5,2.25,3.3,3.1,2.28,3.53,3.35,2.4,3.5,2.8,2.2,3.13,3.1,50,2.5,2.27,3.53,3.37,3.35,3.11,42,1.86,1.8,2.07,2,30,-0.25,2.02,1.97,1.96,1.88,2.08,3.79,3.61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
